date,day_of_week,is_weekend,season_factor,noise,meals_sold,price_per_meal,revenue,chicken_kg,vegetables_kg
2023-08-27,6,1,1.2,-0.0661786464768388,983,499.19684098711315,490710.4946903322,157.55342832429426,278.90718058258113
2023-08-28,0,0,1.2,0.0852433334796224,848,471.38449795763904,399734.0542680779,130.24570702169555,203.50107524387033
2023-08-29,1,0,1.2,-0.07925207384327007,782,502.56208829821577,393003.55304920475,122.78385475263846,208.74565502146385
2023-08-30,2,0,1.2,-0.011473644146689901,788,486.37896685050237,383266.62587819586,125.90958917112718,172.89513503331838
2023-08-31,3,0,1.2,0.050498727898045714,795,516.8128709797745,410866.23242892075,129.34207135013216,198.18828120164943
2023-09-01,4,0,1.0,0.08657551941701215,908,486.9475204139522,442148.3485358686,156.352149129925,222.25059001472675
2023-09-02,5,1,1.0,-0.12002964070557763,987,491.0763313357044,484692.33902834024,156.13982028776883,253.4213675716323
2023-09-03,6,1,1.0,-0.03345012358409484,946,462.20918538108936,437249.88937051053,137.33540517461716,226.01282575970927
2023-09-04,0,0,1.0,-0.04749453111609562,795,490.95387361501844,390308.32952393964,129.94392184912343,195.61437859323073
2023-09-05,1,0,1.0,-0.0653329232573712,743,451.52241346742085,335481.1532062937,139.6822455525429,204.16259145143115
2023-09-06,2,0,1.0,0.1765454240281097,767,468.3219435302855,359202.930687729,113.01539833049131,181.7000549011486
2023-09-07,3,0,1.0,0.040498171096095555,754,515.208293122886,388467.053014656,98.40409808556672,152.1592259812911
2023-09-08,4,0,1.0,-0.12608839543350453,887,515.7160031730166,457440.09481446573,152.68961107315087,268.3064276909062
2023-09-09,5,1,1.0,0.09178619470547761,1009,508.5091512356993,513085.73359682056,148.9207081114164,294.066614961961
2023-09-10,6,1,1.0,0.21221561970126335,971,480.66047713741574,466721.32330043067,103.45675741640741,205.10638769157333
2023-09-11,0,0,1.0,0.1032465260551147,810,499.0457728771604,404227.07603049994,135.22823116983682,219.25989966745823
2023-09-12,1,0,1.0,-0.15193699659540136,734,499.92794921818864,366947.11472615047,102.24138223019641,172.42449555245943
2023-09-13,2,0,1.0,-0.04842340728662514,745,476.8327062161491,355240.36613103107,110.40105409366801,192.1389392626492
2023-09-14,3,0,1.0,0.12669111491866228,762,530.067966035343,403911.7901189314,119.35938023787179,197.22596358924844
2023-09-15,4,0,1.0,-0.07076694656187808,892,517.5472458115134,461652.14326387,137.19851428725852,216.72724726353522
2023-09-16,5,1,1.0,0.04438194281462285,1004,495.58071652340675,497563.0393895004,164.84579248815191,227.39297815253775
2023-09-17,6,1,1.0,0.07746340534293368,957,500.5377167798906,479014.5949583553,135.2147908672932,219.4245663880002
2023-09-18,0,0,1.0,-0.0926930471578083,790,504.16765615895105,398292.4483655713,126.60707161118209,175.78625160309457
2023-09-19,1,0,1.0,-0.005952535606180008,749,459.1653026315142,343914.8116710041,108.4619907697929,168.5589549810619
2023-09-20,2,0,1.0,-0.3241267340069073,717,495.0564523495881,354955.47633465467,118.14454229592678,177.80499498103836
2023-09-21,3,0,1.0,-0.10243876413342899,739,486.36031504004404,359420.2728145925,119.94513141371293,168.88160104141463
2023-09-22,4,0,1.0,-0.025256815139316033,897,479.9675998021017,430530.9370224852,117.76822968531995,242.60402108832662
2023-09-23,5,1,1.0,-0.12477831819648495,987,494.3779941422809,487951.08021843125,169.48728697329514,290.7873586594968
2023-09-24,6,1,1.0,0.16324113039316354,966,535.9537305369904,517731.30369873275,134.5451862403966,224.69005706509614
2023-09-25,0,0,1.0,-0.14301413779606328,785,512.8168572253402,402561.232921892,130.43650743301396,201.88797598760812
2023-09-26,1,0,1.0,-0.04400444866969838,745,488.57642020434406,363989.43305223633,117.22258096967997,197.41796221527056
2023-09-27,2,0,1.0,0.013074057728609135,751,511.45165562712316,384100.1933759695,140.25951882546275,198.38421116381127
2023-09-28,3,0,1.0,0.14412732890661156,764,527.98710873172,403382.1510710341,111.18543978935809,192.74089474063672
2023-09-29,4,0,1.0,-0.14358621511794395,885,518.4926736582554,458866.01618755603,126.5670927087079,240.96821820745063
2023-09-30,5,1,1.0,0.11631637521549597,1011,501.1926073984035,506705.7260797859,151.25733556895003,267.37661073480433
2023-10-01,6,1,1.0,0.001023306101958705,950,487.0612644458885,462708.2012235941,136.73958412614874,202.22662096367202
2023-10-02,0,0,1.0,-0.0981508651047951,790,513.9644662722718,406031.92835509474,131.13908205068438,218.09899872602574
2023-10-03,1,0,1.0,0.04621034742632708,754,507.869707708435,382933.75961216,88.72603602477625,208.57051873897373
2023-10-04,2,0,1.0,0.019905969557347004,751,517.9038644005547,388945.80216481653,96.82369006442175,170.55316407285656
2023-10-05,3,0,1.0,-0.06002168771587947,743,512.7034360336394,380938.6529729941,95.58244858533318,186.59563435212706
2023-10-06,4,0,1.0,0.006980208499001892,900,520.9910543063867,468891.948875748,152.10553665552436,243.44988280589888
2023-10-07,5,1,1.0,-0.03853135968617602,996,489.29529576878866,487338.1145857135,183.47541838183193,242.7457030709687
2023-10-08,6,1,1.0,0.011351734525124805,951,526.3478813126865,500556.83512836485,140.6633758634173,268.3620637027643
2023-10-09,0,0,1.0,0.06621306745210467,806,503.951992093848,406185.3056276415,118.17859382217704,258.65843691989613
2023-10-10,1,0,1.0,0.15860168161453522,765,541.5052174525053,414251.49135116657,115.82179809563166,173.21162055102715
2023-10-11,2,0,1.0,-0.12378154988268492,737,486.21624363820865,358341.3715613598,127.67608618044473,153.71510382427005
2023-10-12,3,0,1.0,0.21330333746562669,771,534.719276063305,412268.5618448081,101.35021467078134,199.77732411634076
2023-10-13,4,0,1.0,-0.1952087799522502,880,503.958215669253,443483.2297889426,136.19529409613222,239.0492501353302
2023-10-14,5,1,1.0,-0.015178509503558334,998,486.971639927711,485997.69664785557,169.1649446904573,242.58786076708762
2023-10-15,6,1,1.0,0.05883172064845765,955,490.32228331891355,468257.78056956246,152.82089864585103,280.38591800414764
2023-10-16,0,0,1.0,0.028099186773503267,802,493.5930538361136,395861.6291765631,123.34088913024385,168.29314445865865
2023-10-17,1,0,1.0,-0.06226995198205938,743,508.48331892803833,377803.10596353246,126.32554493554771,201.19515610737463
2023-10-18,2,0,1.0,-0.020812225035727522,747,510.45670976071,381311.16219125036,71.66370954259139,173.1726590067932
2023-10-19,3,0,1.0,-0.049300093465883287,745,488.52599992122845,363951.8699413152,121.85034226101051,224.67809620373308
2023-10-20,4,0,1.0,-0.058936475694421155,894,499.51290815478035,446564.53989037365,122.40512678568166,276.939261771969
2023-10-21,5,1,1.0,0.08496020970210247,1008,542.8454071722373,547188.1704296152,114.29444079937382,228.81630478543156
2023-10-22,6,1,1.0,0.035701548596504734,953,534.5508634020142,509426.97282211954,152.69352154694613,222.5381614843737
2023-10-23,0,0,1.0,-0.06929095952606543,793,508.72647339348066,403420.0934010302,140.7362245262845,218.69959583124947
2023-10-24,1,0,1.0,0.08995998754332507,758,500.760069563364,379576.1327290299,111.6162805182442,180.69664902378645
2023-10-25,2,0,1.0,0.030729952087660935,753,502.40062653436524,378307.67178037704,127.30029068087626,187.22416058691076
2023-10-26,3,0,1.0,0.08128621188389601,758,512.2703594546083,388300.9324665931,138.14213839110786,190.07733268313441
2023-10-27,4,0,1.0,0.06296288419236122,906,479.54414869603187,434466.99871860485,159.72624989894294,174.3232836145477
2023-10-28,5,1,1.0,-0.08289950109220723,991,494.8524692515331,490398.79702826927,181.15409697214102,247.33860380861833
2023-10-29,6,1,1.0,-0.05601810401969696,944,466.62831852244824,440497.1326851911,155.6113670314373,216.4669094385026
2023-10-30,0,0,1.0,0.07472936051232619,807,507.98446245210556,409943.4611988492,122.2674989318717,189.81149646970152
2023-10-31,1,0,1.0,0.06103702654334649,756,512.9439187940549,387785.60260830546,89.17827692411481,221.7415738386727
2023-11-01,2,0,1.0,-0.002090159396414813,749,490.3362707540125,367261.8667947554,108.66398392781336,159.0162900855451
2023-11-02,3,0,1.0,0.0117327383308782,751,531.4797352658006,399141.28118461627,99.98443613835079,206.0715128574319
2023-11-03,4,0,1.0,0.12776648957884248,912,475.4846867399532,433642.0343068373,176.3979951671601,220.36757422612172
2023-11-04,5,1,1.0,-0.059157138883582996,994,470.7125023958036,467888.22738142876,145.60339004884514,240.15755177545424
2023-11-05,6,1,1.0,0.054709738117003796,955,504.48903637119946,481787.0297344955,145.60321180958366,261.39415482188156
2023-11-06,0,0,1.0,-0.020219265243389406,797,520.9419660522431,415190.7469436377,128.34067689408505,207.38062645314216
2023-11-07,1,0,1.0,-0.02176812032272203,747,533.6785538291574,398657.87971038057,112.70142054880445,199.53743726768968
2023-11-08,2,0,1.0,0.10987768519871902,760,490.8223147426212,373024.9592043921,139.76477581454745,212.07461026014923
2023-11-09,3,0,1.0,0.08254163489880299,758,521.573616668626,395352.8014348185,104.2606356761057,181.96604736641123
2023-11-10,4,0,1.0,0.08135096360006386,908,499.22983060998587,453300.6861938672,139.73407138710834,210.32267135200888
2023-11-11,5,1,1.0,0.1305478807154329,1013,496.5474540011836,503002.57090319897,136.90754593375755,220.27227549790854
2023-11-12,6,1,1.0,0.002100384163275905,950,517.6731987497335,491789.5388122468,117.41957228680658,213.97579989559978
2023-11-13,0,0,1.0,0.06819529712949639,806,513.0464575682684,413515.44480002427,111.0382822546068,272.809103203965
2023-11-14,1,0,1.0,-0.031026675659345606,746,468.472156860315,349480.229017795,111.3474109880377,214.3559290168893
2023-11-15,2,0,1.0,0.032416635248844215,753,529.5308069945179,398736.69766687194,106.48470849877006,157.7292300673608
2023-11-16,3,0,1.0,-0.013014305436768459,748,527.6018270829491,394646.1666580459,101.84138214108711,157.32404345067428
2023-11-17,4,0,1.0,0.00969959649927182,900,487.48874596980943,438739.8713728285,109.68628565390698,238.01038366639926
2023-11-18,5,1,1.0,0.059515702543691366,1005,507.9160706687482,510455.651022092,149.07957799016324,267.7500336409457
2023-11-19,6,1,1.0,-0.08182206832334726,941,509.8806037256548,479797.6481058412,112.83116256073653,250.74499067100916
2023-11-20,0,0,1.0,0.20923872756854603,820,505.21347531647814,414275.04975951207,135.46491780450947,198.72808747857903
2023-11-21,1,0,1.0,-0.1006017381499702,739,488.9938969230916,361366.4898261647,112.06845954837195,181.9686790557357
2023-11-22,2,0,1.0,-0.12141886127877322,737,486.567532641239,358600.2715565931,89.06569089788692,191.4994162791634
2023-11-23,3,0,1.0,0.11581108735000678,761,499.4889185801711,380111.06703951024,109.44383784730108,192.21093733367672
2023-11-24,4,0,1.0,0.07916626939629359,907,523.4545803851873,474773.30440936494,122.40588280258682,166.36283685753958
2023-11-25,5,1,1.0,0.062411981705215516,1006,510.87200309188864,513937.23511044,157.3217911496339,244.56464714924064
2023-11-26,6,1,1.0,0.06283455092642799,956,492.5877133582779,470913.8539705137,169.02941252796253,214.5816634654142
2023-11-27,0,0,1.0,-0.0012246772846914624,799,515.4339742129669,411831.7453961605,89.884743935061,203.94981771123705
2023-11-28,1,0,1.0,-0.08972543714858316,741,443.0291475873985,328284.5983622623,112.85468649296473,251.6123076278738
2023-11-29,2,0,1.0,0.007580455819372634,750,522.9753140074421,392231.48550558154,110.09800806650038,195.76833747317184
2023-11-30,3,0,1.0,-0.06771617115121117,743,465.205724424438,345647.8532473575,121.42611353605392,178.76142329521724
2023-12-01,4,0,1.2,0.09751197334177512,949,492.75118117193733,467620.8709321685,146.39647200395132,263.4936887612924
2023-12-02,5,1,1.2,-0.014705738150213865,1038,477.6066021074771,495755.65298756125,140.0891166731021,274.5309008076949
2023-12-03,6,1,1.2,-0.08254971967925116,981,474.10637048558186,465098.34944635583,140.89016178222096,257.6133808539977
2023-12-04,0,0,1.2,-0.03213858416529935,836,523.2165357475703,437409.0238849688,112.09044767424565,224.21981287784902
2023-12-05,1,0,1.2,0.04129314542756243,794,490.6459759737622,389572.9049231672,136.18699336094573,247.48686771423968
2023-12-06,2,0,1.2,-0.05637245528039747,784,506.9300776346143,397433.1808655376,117.93416665117606,169.40150400113447
2023-12-07,3,0,1.2,-0.08222203955664315,781,499.0615884224163,389767.10055790714,146.84659851146196,206.3471995596924
2023-12-08,4,0,1.2,0.02436872114919123,942,509.5408165444624,479987.4491848836,140.15715026773253,209.32046926672172
2023-12-09,5,1,1.2,0.024496657110872278,1042,501.5364378212051,522600.9682096957,141.53680297758595,277.8653253246587
2023-12-10,6,1,1.2,-0.05069431753711298,984,474.3401555162286,466750.71302796894,117.81010075337956,218.8803741809305
2023-12-11,0,0,1.2,-0.04710383056183228,835,519.9253363889428,434137.65588476724,95.13756740652572,198.29496131919262
2023-12-12,1,0,1.2,0.02320499373576363,792,490.1248683367738,388178.89572272485,93.70728666279304,190.98866363770736
2023-12-13,2,0,1.2,-0.1448084341497324,775,468.86836202680496,363372.9805707738,120.39046309067798,216.4377387247645
2023-12-14,3,0,1.2,-0.14074637743765553,775,491.43769678068173,380864.21500502835,124.13523786006397,215.10406582166112
2023-12-15,4,0,1.2,-0.0718444221252436,932,530.0151958126862,493974.16249742353,110.32660531412103,198.1697421545591
2023-12-16,5,1,1.2,-0.021344715171184726,1037,517.0044348422698,536133.5989314337,174.11309463393863,260.9590001932053
2023-12-17,6,1,1.2,0.03109075655980046,993,493.0269573118428,489575.7686106599,139.3564075135669,227.11161612702216
2023-12-18,0,0,1.2,0.1475356216949552,854,493.0148459136314,421034.6784102412,130.60722464471317,181.25710418849795
2023-12-19,1,0,1.2,0.08576596232020195,798,493.56729897565236,393866.7045825706,145.43104122695658,194.3046118128406
2023-12-20,2,0,1.2,-0.015993852996342713,788,541.5349596712168,426729.54822091886,132.33418761804077,189.7074668809044
2023-12-21,3,0,1.2,-0.001901620790268883,789,507.63870904463107,400526.9414362139,114.11258637604597,254.69037923179852
2023-12-22,4,0,1.2,-0.10025293646378089,929,508.6008329438214,472490.1738048101,122.79164845178397,244.3165903328026
2023-12-23,5,1,1.2,-0.0018513135992389931,1039,520.6056690806369,540909.2901747817,111.13527596037704,216.8096625014904
2023-12-24,6,1,1.2,-0.028865863892013833,987,504.77578318053025,498213.6979991834,133.85391347815462,230.0270417364984
2023-12-25,0,0,1.2,0.03227185603380895,843,494.81915708358594,417132.5494214629,122.89034417336507,236.58078354140952
2023-12-26,1,0,1.2,-0.0827230943552323,781,496.0730030183004,387433.0153572926,101.73025578589849,244.18221416834234
2023-12-27,2,0,1.2,0.05193465142411723,795,498.5679748117187,396361.5399753164,117.16301422323234,160.9242980031247
2023-12-28,3,0,1.2,0.1532738913002578,805,499.25555526980315,401900.7219921915,121.98731531563617,155.84982609889207
2023-12-29,4,0,1.2,-0.01087601484568576,938,514.5525908727396,482650.3302386298,136.48170178128046,287.14896003496193
2023-12-30,5,1,1.2,0.04017117220989415,1044,501.038917716146,523084.63009565644,143.02794611240617,273.20271603525674
2023-12-31,6,1,1.2,0.06901439917111125,996,514.6528015443116,512594.19033813436,152.75960106557721,223.05541317153418
2024-01-01,0,0,0.9,-0.04012204718858363,775,498.38566839782834,386248.893008317,123.10008006832585,206.1801262523466
2024-01-02,1,0,0.9,0.022409248181041678,732,501.5727038063218,367151.21918622754,93.83655750623674,125.11897965118936
2024-01-03,2,0,0.9,0.0012592400781794861,730,460.03598630935784,335826.2700058312,130.09961274429554,182.5739235944778
2024-01-04,3,0,0.9,0.009767609854883173,730,518.3265534940497,378378.3840506563,108.06061326864977,189.67928368526356
2024-01-05,4,0,0.9,-0.07730097838554666,872,506.92976951795987,442042.759019661,131.12873742415812,242.17890685030966
2024-01-06,5,1,0.9,0.0024510174258942715,980,519.9602021971931,509560.9981532492,160.88100269582853,215.1914590025994
2024-01-07,6,1,0.9,0.049799829124544975,934,442.0748924361262,412897.9495353419,144.4564773320022,235.9009542625221
2024-01-08,0,0,0.9,0.14511436077950418,794,541.7674940956146,430163.39031191793,134.23580974654232,176.45638540726063
2024-01-09,1,0,0.9,0.09592708260852069,739,497.20820743689654,367436.86529586656,115.09369516168296,190.41185786329962
2024-01-10,2,0,0.9,0.21531824575115566,751,522.1636563347504,392144.90590739757,103.4511906329006,167.57784735716106
2024-01-11,3,0,0.9,-0.07673475628880495,722,479.2018814574894,345983.7584123073,113.5201109039761,171.66053582378962
2024-01-12,4,0,0.9,0.08723206367206782,888,512.2554781012514,454882.8645539112,112.88742255798503,195.4714778827883
2024-01-13,5,1,0.9,0.018334200573835176,981,478.9316887365269,469831.98665053287,149.2799414273354,264.4129395968703
2024-01-14,6,1,0.9,0.21898029332176724,951,487.5246207860839,463635.9143675658,142.01796557794236,262.24161035821464
2024-01-15,0,0,0.9,-0.08082982853551515,771,538.2806270773357,415014.3634766258,112.44083806085743,187.32322621688502
2024-01-16,1,0,0.9,-0.08397218421807762,721,496.18635198473305,357750.35978099256,106.29648908505061,181.0770878309854
2024-01-17,2,0,0.9,-0.05993926454440222,724,504.34865746359446,365148.4280036424,81.35082582119418,149.53659447415941
2024-01-18,3,0,0.9,-0.2123895724309807,708,517.4013546137751,366320.15906655276,98.43005530638797,170.63486799633586
2024-01-19,4,0,0.9,-0.052575502168076105,874,509.9136377594521,445664.5194017611,132.7229288719467,217.18363494116545
2024-01-20,5,1,0.9,-0.07591326615536981,972,503.0083781028715,488924.1435159911,148.90760826042944,319.4223265344341
2024-01-21,6,1,0.9,0.015039378647620763,931,507.2992200493245,472295.5738659211,120.51468887595864,201.6927609701276
2024-01-22,0,0,0.9,0.034175597577715947,783,548.0683117047655,429137.4880648314,137.27098478794122,230.14352333829476
2024-01-23,1,0,0.9,0.18761708392158863,748,498.84762405932827,373138.02279637754,99.24202427071107,209.36951087657275
2024-01-24,2,0,0.9,0.09504238381860503,739,504.02198093429934,372472.2439104472,125.17857742378517,190.97170908754632
2024-01-25,3,0,0.9,-0.05769036556624031,724,521.0130879201522,377213.4756541902,114.78577435990198,219.1972369167183
2024-01-26,4,0,0.9,-0.0898414671348358,871,522.1105186591597,454758.2617521281,119.39272026252095,227.47311599921733
2024-01-27,5,1,0.9,0.04919191715065058,984,523.7406061112076,515360.7564134283,182.53811836655518,257.4879794561172
2024-01-28,6,1,0.9,-0.1320233207020642,916,512.7746044405837,469701.5376675747,115.53257324222129,227.54024445507784
2024-01-29,0,0,0.9,0.18314587658543538,798,477.1399017453903,380757.64159282146,134.3697006108156,228.79223904510195
2024-01-30,1,0,0.9,0.1179440120721287,741,532.6686306460219,394707.45530870225,125.97862995339693,209.62451106761594
2024-01-31,2,0,0.9,-0.04691756521047048,725,477.0730921396262,345877.991801229,99.02600696838866,167.6415189969574
2024-02-01,3,0,0.9,-0.17131345290908775,712,506.05270930478065,360309.52902500384,126.62870587291603,149.8208799233703
2024-02-02,4,0,0.9,0.1353872374165413,893,484.91448299961286,433028.63331865426,129.4841692492627,217.81214872417033
2024-02-03,5,1,0.9,-0.01145398452526179,978,498.71723306814016,487745.4539406411,152.346847388714,221.02686852057306
2024-02-04,6,1,0.9,0.12378163119734618,942,506.5752482060696,477193.88381011755,146.2044634424498,233.70479552137007
2024-02-05,0,0,0.9,-0.15944276587943673,764,506.4271443090055,386910.3382520802,112.54776243033004,219.3620820469605
2024-02-06,1,0,0.9,-0.05993750229537729,724,508.4384150847057,368109.4125213269,120.34050379535365,171.06740805151492
2024-02-07,2,0,0.9,0.0005243699718183166,730,532.274225381173,388560.1845282563,121.0849353200623,181.5621679492765
2024-02-08,3,0,0.9,0.004698059376474206,730,509.0706860302796,371621.6008021041,83.97143319072256,183.77069789230387
2024-02-09,4,0,0.9,-0.04500654714792437,875,495.11686729418705,433227.2588824137,154.07595425036766,241.02131065788873
2024-02-10,5,1,0.9,0.062284993234749876,986,519.2817433657672,512011.7989586464,115.11565799593649,180.03701350073538
2024-02-11,6,1,0.9,-0.10676204293825944,919,523.7894097784928,481362.46758643485,156.82819923579964,213.0232728733208
2024-02-12,0,0,0.9,-0.01423794850212935,778,475.44784369726017,369898.4223964684,134.2315319290372,199.43136137780292
2024-02-13,1,0,0.9,0.012029563171189887,731,511.94800139699714,374233.98902120494,93.70007079025379,209.06773151444105
2024-02-14,2,0,0.9,0.051443883405874906,735,514.023454846218,377807.23931197025,104.2110299670676,172.9035510324882
2024-02-15,3,0,0.9,0.07116148780888898,737,494.04872993280014,364113.9139604737,94.2519131865173,142.75941966941417
2024-02-16,4,0,0.9,-0.11246420918378693,868,527.5141362662324,457882.27027908975,126.46897091418755,233.1372860529582
2024-02-17,5,1,0.9,-0.15341141707356223,964,496.9988882593495,479106.92828201293,138.6610990008989,222.6253197151628
2024-02-18,6,1,0.9,0.1277676821898509,942,502.5115290694308,473365.86038340384,155.98880442795436,201.8800202141064
2024-02-19,0,0,0.9,0.033231401197959164,783,496.5385635143226,388789.69523171464,137.96943496423305,181.08412679563637
2024-02-20,1,0,0.9,-0.07484865365565536,722,500.31158095162937,361224.9614470764,128.45367422780697,176.5031807531743
2024-02-21,2,0,0.9,0.1551151975522523,745,478.074498262096,356165.5012052615,103.37369640398329,172.73395674757094
2024-02-22,3,0,0.9,0.011567463429285867,731,471.1989823481141,344446.4560964714,106.59117620585499,134.38193636781742
2024-02-23,4,0,0.9,0.11792971840638265,891,531.8901012644994,473914.080226669,103.65113141462267,246.72857944279306
2024-02-24,5,1,0.9,0.006751848141010895,980,483.06077303363344,473399.5575729608,131.20494669667468,282.48132621359446
2024-02-25,6,1,0.9,0.2060747924881987,950,480.17215301087384,456163.54536033014,160.8321810288517,256.0683767531759
2024-02-26,0,0,0.9,0.17553408424432046,797,456.9321977279257,364174.96158915677,145.30239020735883,172.04793562014262
2024-02-27,1,0,0.9,-0.02489641484790735,727,487.22076504621,354209.49618859467,91.10256740286594,177.35546964460465
2024-02-28,2,0,0.9,0.09715709509543555,739,473.53820413185,349944.7328534372,102.09337824972022,184.60542244136292
2024-02-29,3,0,0.9,0.06453759495851476,736,532.8403032027273,392170.4631572073,110.01130725756458,197.221380121527
2024-03-01,4,0,1.0,0.13686315575323488,913,520.1963417868527,474939.2600513965,142.06574276004602,246.55584598598824
2024-03-02,5,1,1.0,-0.09649234605801045,990,486.23699309644553,481374.6231654811,132.4698503055514,225.69503817627867
2024-03-03,6,1,1.0,0.06860514599984394,956,545.0487161068862,521066.57259818324,151.5080471701534,241.35163255794092
2024-03-04,0,0,1.0,0.10584244868495879,810,519.6353097398319,420904.60088926385,113.82380257745116,213.61191383215038
2024-03-05,1,0,1.0,-0.17587394864231143,732,493.5033723298275,361244.4685454338,109.58841875434199,214.96985819434298
2024-03-06,2,0,1.0,-0.11832585126657752,738,450.01188570252856,332108.77164846606,118.7631555005346,200.09777479171936
2024-03-07,3,0,1.0,-0.20392321777601008,729,545.8188514518148,397901.942708373,109.44363669384347,199.50666975290258
2024-03-08,4,0,1.0,-0.026940683444455778,897,472.2085506647281,423571.06994626106,126.72123712395336,226.5057745575791
2024-03-09,5,1,1.0,0.07175422557959624,1007,467.09202506086217,470361.66923628823,148.84245854893376,294.35997077659783
2024-03-10,6,1,1.0,0.15023570520960283,965,520.4514086401928,502235.60933778604,143.04459488733704,253.11263294302745
2024-03-11,0,0,1.0,0.007409478041977519,800,548.7950481267854,439036.0385014284,114.07982352188594,179.33389015583433
2024-03-12,1,0,1.0,0.1628615545571292,766,527.6854563702103,404207.0595795811,110.93524431994,223.74944191347686
2024-03-13,2,0,1.0,-0.13801014582148916,736,511.2781824010472,376300.74224717077,133.93208634982943,199.40970425766173
2024-03-14,3,0,1.0,-0.17033824393551547,732,511.8950868333057,374707.20356197975,118.01186071785972,173.27075329601854
2024-03-15,4,0,1.0,-0.005554769889661878,899,517.0683111756061,464844.4117468699,129.53726388183568,211.8180746692424
2024-03-16,5,1,1.0,0.03840654489393073,1003,515.1785717957353,516724.1075111225,164.43090535448536,259.6739581532855
2024-03-17,6,1,1.0,-0.0032694748094093114,949,505.6238284793875,479837.0132269387,136.01410608443092,250.43687112126815
2024-03-18,0,0,1.0,-0.20674421000398768,779,502.08402207903754,391123.45319957024,135.12728185359987,199.3607202478013
2024-03-19,1,0,1.0,-0.00891200395127884,749,498.7481374420096,373562.35494406515,117.88724003912745,194.24510589226165
2024-03-20,2,0,1.0,-0.13044695005048532,736,484.92070822266646,356901.64125188254,108.82051244025774,221.5350588306465
2024-03-21,3,0,1.0,0.06696725488300385,756,494.3864984626645,373756.1928377744,120.1694799182514,213.30259869268718
2024-03-22,4,0,1.0,0.03665982460968483,903,466.14086371609227,420925.1999356313,107.07997669364289,230.91431816736952
2024-03-23,5,1,1.0,-0.09398797863273553,990,498.033207464105,493052.8753894639,126.19000411558586,275.4569242487942
2024-03-24,6,1,1.0,-0.05138669173366936,944,480.22817785698163,453335.3998969907,119.05869587918582,206.75892305210007
2024-03-25,0,0,1.0,-0.10592135218889516,789,477.9282136556846,377085.36057433515,120.60564203537128,206.668933272241
2024-03-26,1,0,1.0,-0.006267909727317188,749,503.5978830230696,377194.81438427913,138.30307469228669,227.905113678503
2024-03-27,2,0,1.0,0.09551423205012383,759,527.840045726892,400630.594706711,147.72113621920414,184.78509496191563
2024-03-28,3,0,1.0,-0.09857260463355438,740,518.3663321200463,383591.0857688343,120.44315630132321,166.18252678465632
2024-03-29,4,0,1.0,0.050404651551784446,905,468.58998792753647,424073.9390744205,144.81528499649468,208.5457866746984
2024-03-30,5,1,1.0,-0.053025761837244084,994,480.20743726859325,477326.19264498167,113.29497224504354,216.00714282644998
2024-03-31,6,1,1.0,-0.07928728322623442,942,518.8154237597644,488724.129181698,131.07602561301104,213.3226284763111
2024-04-01,0,0,1.0,-0.010703035995455783,798,480.3502521292338,383319.5011991286,107.12697131954451,190.63003611975472
2024-04-02,1,0,1.0,-0.10352423224193741,739,495.5073370000595,366179.922043044,101.6738724978485,153.5885791848095
2024-04-03,2,0,1.0,-0.05536493053471821,744,511.00104198049104,380184.7752334853,109.09801997945831,186.34860121375516
2024-04-04,3,0,1.0,-0.11978778925888485,738,480.6331109027273,354707.2358462128,103.7319430731904,204.47641662763638
2024-04-05,4,0,1.0,0.19647251329163895,919,502.1075101229192,461436.8018029628,101.47046948529302,204.72316211334942
2024-04-06,5,1,1.0,0.0035263551971728615,1000,473.3194901016359,473319.4901016359,164.95820512235068,295.5785177092531
2024-04-07,6,1,1.0,-0.06997255079925856,943,487.97264712097575,460158.20623508014,121.21806653454723,250.20030818444567
2024-04-08,0,0,1.0,0.021397991073422204,802,506.39563868285074,406129.3022236463,124.13751970034284,225.29576889011483
2024-04-09,1,0,1.0,-0.011232804969082983,748,468.14012532936664,350168.81374636624,143.2282767394596,172.23819261155805
2024-04-10,2,0,1.0,-0.0220969599533223,747,508.80949475920795,380080.69258512836,98.31439420169882,205.89991033856288
2024-04-11,3,0,1.0,0.061416670004342526,756,499.6072440214664,377703.07648022857,75.14205265607549,164.2349391390343
2024-04-12,4,0,1.0,0.07575077100473052,907,511.049799088343,463522.1677731271,130.86188341509478,250.9736344977614
2024-04-13,5,1,1.0,-0.05305011476105275,994,504.47828268129325,501451.4129852055,170.98707754377156,253.62424911264313
2024-04-14,6,1,1.0,-0.057581824064468004,944,527.2828085994769,497754.97131790617,178.5735999356848,251.66807454996905
2024-04-15,0,0,1.0,-0.027505169715164403,797,502.50449005295815,400496.07857220765,99.95097946442847,171.1415329795098
2024-04-16,1,0,1.0,-0.2301921164735585,726,491.4118891774949,356765.0315428613,116.11207272139428,162.00537883521557
2024-04-17,2,0,1.0,-0.15151910621985523,734,502.44595006064566,368795.3273445139,103.26924249446881,196.65096536593956
2024-04-18,3,0,1.0,0.13668742674445247,763,510.86596058072774,389790.7279230953,112.83322811331888,169.04231418330806
2024-04-19,4,0,1.0,0.16449677135012838,916,500.9772014065141,458895.1164883669,185.84437011735207,241.72890890688393
2024-04-20,5,1,1.0,-0.024903603955637833,997,500.81183382407767,499309.3983226054,119.58077165180063,208.35890820877407
